{u'dimensions': {u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'0', u'name': u'cpu.frequency_mhz'}
{u'dimensions': {u'hostname': u'ellis.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'202', u'name': u'cpu.wait_perc'}
{u'dimensions': {u'hostname': u'bono.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'203', u'name': u'cpu.wait_perc'}
{u'dimensions': {u'hostname': u'homer.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'204', u'name': u'cpu.wait_perc'}
{u'dimensions': {u'hostname': u'sprout.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'205', u'name': u'cpu.wait_perc'}
{u'dimensions': {u'hostname': u'homestead.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'206', u'name': u'cpu.wait_perc'}
{u'dimensions': {u'hostname': u'clearwater2', u'service': u'NFV-SDN-testbed'}, u'id': u'207', u'name': u'cpu.wait_perc'}
{u'dimensions': {u'hostname': u'Opendaylight', u'service': u'NFV-SDN-testbed'}, u'id': u'208', u'name': u'cpu.wait_perc'}
{u'dimensions': {u'hostname': u'ralf.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'209', u'name': u'cpu.wait_perc'}
{u'dimensions': {u'hostname': u'bono.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'210', u'name': u'cpu.wait_perc'}
{u'dimensions': {u'hostname': u'homestead.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'211', u'name': u'cpu.wait_perc'}
{u'dimensions': {u'hostname': u'ralf.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'212', u'name': u'cpu.wait_perc'}
{u'dimensions': {u'hostname': u'homer.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'213', u'name': u'cpu.wait_perc'}
{u'dimensions': {u'hostname': u'opendaylight', u'service': u'NFV-SDN-testbed'}, u'id': u'214', u'name': u'cpu.wait_perc'}
{u'dimensions': {u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'215', u'name': u'cpu.wait_time'}
{u'dimensions': {u'hostname': u'ellis.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'216', u'name': u'cpu.wait_time'}
{u'dimensions': {u'hostname': u'bono.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'217', u'name': u'cpu.wait_time'}
{u'dimensions': {u'hostname': u'sprout.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'218', u'name': u'cpu.wait_time'}
{u'dimensions': {u'hostname': u'homer.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'219', u'name': u'cpu.wait_time'}
{u'dimensions': {u'hostname': u'homestead.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'220', u'name': u'cpu.wait_time'}
{u'dimensions': {u'hostname': u'clearwater2', u'service': u'NFV-SDN-testbed'}, u'id': u'221', u'name': u'cpu.wait_time'}
{u'dimensions': {u'hostname': u'Opendaylight', u'service': u'NFV-SDN-testbed'}, u'id': u'222', u'name': u'cpu.wait_time'}
{u'dimensions': {u'hostname': u'ralf.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'223', u'name': u'cpu.wait_time'}
{u'dimensions': {u'hostname': u'bono.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'224', u'name': u'cpu.wait_time'}
{u'dimensions': {u'hostname': u'homestead.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'225', u'name': u'cpu.wait_time'}
{u'dimensions': {u'hostname': u'ralf.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'226', u'name': u'cpu.wait_time'}
{u'dimensions': {u'hostname': u'homer.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'227', u'name': u'cpu.wait_time'}
{u'dimensions': {u'hostname': u'opendaylight', u'service': u'NFV-SDN-testbed'}, u'id': u'228', u'name': u'cpu.wait_time'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'devstack', u'mount_point': u'/', u'service': u''}, u'id': u'229', u'name': u'disk.inode_used_perc'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'mini-mon', u'mount_point': u'/', u'service': u'monitoring'}, u'id': u'230', u'name': u'disk.inode_used_perc'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'devstack2', u'mount_point': u'/', u'service': u'client-str'}, u'id': u'231', u'name': u'disk.inode_used_perc'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'opendaylight', u'mount_point': u'/', u'service': u'opendaylight'}, u'id': u'232', u'name': u'disk.inode_used_perc'}
{u'dimensions': {u'device': u'sda6', u'hostname': u'jaafar', u'mount_point': u'/', u'service': u''}, u'id': u'233', u'name': u'disk.inode_used_perc'}
{u'dimensions': {u'device': u'md2', u'hostname': u'ns343875.ip-94-23-33.eu', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'234', u'name': u'disk.inode_used_perc'}
{u'dimensions': {u'device': u'md3', u'hostname': u'ns343875.ip-94-23-33.eu', u'mount_point': u'/home', u'service': u'streaming-testbed'}, u'id': u'235', u'name': u'disk.inode_used_perc'}
{u'dimensions': {u'device': u'rootfs', u'hostname': u'ns343875.ip-94-23-33.eu', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'236', u'name': u'disk.inode_used_perc'}
{u'dimensions': {u'device': u'sda1', u'hostname': u'client1', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'237', u'name': u'disk.inode_used_perc'}
{u'dimensions': {u'device': u'vagrant', u'hostname': u'client1', u'mount_point': u'/vagrant', u'service': u'streaming-testbed'}, u'id': u'238', u'name': u'disk.inode_used_perc'}
{u'dimensions': {u'device': u'sda1', u'hostname': u'serverstreaming', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'239', u'name': u'disk.inode_used_perc'}
{u'dimensions': {u'device': u'vagrant', u'hostname': u'serverstreaming', u'mount_point': u'/vagrant', u'service': u'streaming-testbed'}, u'id': u'240', u'name': u'disk.inode_used_perc'}
{u'dimensions': {u'device': u'sda1', u'hostname': u'router5', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'241', u'name': u'disk.inode_used_perc'}
{u'dimensions': {u'device': u'vagrant', u'hostname': u'router5', u'mount_point': u'/vagrant', u'service': u'streaming-testbed'}, u'id': u'242', u'name': u'disk.inode_used_perc'}
{u'dimensions': {u'device': u'vagrant', u'hostname': u'router6', u'mount_point': u'/vagrant', u'service': u'streaming-testbed'}, u'id': u'243', u'name': u'disk.inode_used_perc'}
{u'dimensions': {u'device': u'sda1', u'hostname': u'router6', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'244', u'name': u'disk.inode_used_perc'}
{u'dimensions': {u'device': u'sda1', u'hostname': u'client3', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'245', u'name': u'disk.inode_used_perc'}
{u'dimensions': {u'device': u'vagrant', u'hostname': u'client3', u'mount_point': u'/vagrant', u'service': u'streaming-testbed'}, u'id': u'246', u'name': u'disk.inode_used_perc'}
{u'dimensions': {u'device': u'vagrant', u'hostname': u'client4', u'mount_point': u'/vagrant', u'service': u'streaming-testbed'}, u'id': u'247', u'name': u'disk.inode_used_perc'}
{u'dimensions': {u'device': u'vagrant', u'hostname': u'router7', u'mount_point': u'/vagrant', u'service': u'streaming-testbed'}, u'id': u'248', u'name': u'disk.inode_used_perc'}
{u'dimensions': {u'device': u'sda1', u'hostname': u'client4', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'249', u'name': u'disk.inode_used_perc'}
{u'dimensions': {u'device': u'sda1', u'hostname': u'router8', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'250', u'name': u'disk.inode_used_perc'}
{u'dimensions': {u'device': u'sda1', u'hostname': u'router7', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'251', u'name': u'disk.inode_used_perc'}
{u'dimensions': {u'device': u'vagrant', u'hostname': u'router8', u'mount_point': u'/vagrant', u'service': u'streaming-testbed'}, u'id': u'252', u'name': u'disk.inode_used_perc'}
{u'dimensions': {u'device': u'sda1', u'hostname': u'ODLcontroller', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'253', u'name': u'disk.inode_used_perc'}
{u'dimensions': {u'device': u'vagrant', u'hostname': u'ODLcontroller', u'mount_point': u'/vagrant', u'service': u'streaming-testbed'}, u'id': u'254', u'name': u'disk.inode_used_perc'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'devstack2', u'mount_point': u'/', u'service': u'VNF-Clearwater'}, u'id': u'255', u'name': u'disk.inode_used_perc'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'ellis.jaafar.com', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'256', u'name': u'disk.inode_used_perc'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'bono.jaafarbendriss.com', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'257', u'name': u'disk.inode_used_perc'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'sprout.jaafar.com', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'258', u'name': u'disk.inode_used_perc'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'homer.jaafarbendriss.com', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'259', u'name': u'disk.inode_used_perc'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'homestead.jaafarbendriss.com', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'260', u'name': u'disk.inode_used_perc'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'clearwater2', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'261', u'name': u'disk.inode_used_perc'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'Opendaylight', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'262', u'name': u'disk.inode_used_perc'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'ralf.jaafarbendriss.com', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'263', u'name': u'disk.inode_used_perc'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'bono.jaafar.com', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'264', u'name': u'disk.inode_used_perc'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'homestead.jaafar.com', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'265', u'name': u'disk.inode_used_perc'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'homer.jaafar.com', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'266', u'name': u'disk.inode_used_perc'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'ralf.jaafar.com', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'267', u'name': u'disk.inode_used_perc'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'opendaylight', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'268', u'name': u'disk.inode_used_perc'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'devstack', u'mount_point': u'/', u'service': u''}, u'id': u'269', u'name': u'disk.space_used_perc'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'mini-mon', u'mount_point': u'/', u'service': u'monitoring'}, u'id': u'270', u'name': u'disk.space_used_perc'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'devstack2', u'mount_point': u'/', u'service': u'client-str'}, u'id': u'271', u'name': u'disk.space_used_perc'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'opendaylight', u'mount_point': u'/', u'service': u'opendaylight'}, u'id': u'272', u'name': u'disk.space_used_perc'}
{u'dimensions': {u'device': u'sda6', u'hostname': u'jaafar', u'mount_point': u'/', u'service': u''}, u'id': u'273', u'name': u'disk.space_used_perc'}
{u'dimensions': {u'device': u'binfmt_misc', u'hostname': u'jaafar', u'mount_point': u'/proc/sys/fs/binfmt_misc', u'service': u''}, u'id': u'274', u'name': u'disk.space_used_perc'}
{u'dimensions': {u'device': u'md2', u'hostname': u'ns343875.ip-94-23-33.eu', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'275', u'name': u'disk.space_used_perc'}
{u'dimensions': {u'device': u'md3', u'hostname': u'ns343875.ip-94-23-33.eu', u'mount_point': u'/home', u'service': u'streaming-testbed'}, u'id': u'276', u'name': u'disk.space_used_perc'}
{u'dimensions': {u'device': u'rootfs', u'hostname': u'ns343875.ip-94-23-33.eu', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'277', u'name': u'disk.space_used_perc'}
{u'dimensions': {u'device': u'vagrant', u'hostname': u'client1', u'mount_point': u'/vagrant', u'service': u'streaming-testbed'}, u'id': u'278', u'name': u'disk.space_used_perc'}
{u'dimensions': {u'device': u'sda1', u'hostname': u'client1', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'279', u'name': u'disk.space_used_perc'}
{u'dimensions': {u'device': u'vagrant', u'hostname': u'serverstreaming', u'mount_point': u'/vagrant', u'service': u'streaming-testbed'}, u'id': u'280', u'name': u'disk.space_used_perc'}
{u'dimensions': {u'device': u'sda1', u'hostname': u'serverstreaming', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'281', u'name': u'disk.space_used_perc'}
{u'dimensions': {u'device': u'vagrant', u'hostname': u'router5', u'mount_point': u'/vagrant', u'service': u'streaming-testbed'}, u'id': u'282', u'name': u'disk.space_used_perc'}
{u'dimensions': {u'device': u'sda1', u'hostname': u'router5', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'283', u'name': u'disk.space_used_perc'}
{u'dimensions': {u'device': u'sda1', u'hostname': u'router6', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'284', u'name': u'disk.space_used_perc'}
{u'dimensions': {u'device': u'vagrant', u'hostname': u'router6', u'mount_point': u'/vagrant', u'service': u'streaming-testbed'}, u'id': u'285', u'name': u'disk.space_used_perc'}
{u'dimensions': {u'device': u'sda1', u'hostname': u'client3', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'286', u'name': u'disk.space_used_perc'}
{u'dimensions': {u'device': u'vagrant', u'hostname': u'client3', u'mount_point': u'/vagrant', u'service': u'streaming-testbed'}, u'id': u'287', u'name': u'disk.space_used_perc'}
{u'dimensions': {u'device': u'vagrant', u'hostname': u'client4', u'mount_point': u'/vagrant', u'service': u'streaming-testbed'}, u'id': u'288', u'name': u'disk.space_used_perc'}
{u'dimensions': {u'device': u'sda1', u'hostname': u'client4', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'289', u'name': u'disk.space_used_perc'}
{u'dimensions': {u'device': u'sda1', u'hostname': u'router7', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'290', u'name': u'disk.space_used_perc'}
{u'dimensions': {u'device': u'sda1', u'hostname': u'router8', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'291', u'name': u'disk.space_used_perc'}
{u'dimensions': {u'device': u'vagrant', u'hostname': u'router7', u'mount_point': u'/vagrant', u'service': u'streaming-testbed'}, u'id': u'292', u'name': u'disk.space_used_perc'}
{u'dimensions': {u'device': u'vagrant', u'hostname': u'router8', u'mount_point': u'/vagrant', u'service': u'streaming-testbed'}, u'id': u'293', u'name': u'disk.space_used_perc'}
{u'dimensions': {u'device': u'sda1', u'hostname': u'ODLcontroller', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'294', u'name': u'disk.space_used_perc'}
{u'dimensions': {u'device': u'vagrant', u'hostname': u'ODLcontroller', u'mount_point': u'/vagrant', u'service': u'streaming-testbed'}, u'id': u'295', u'name': u'disk.space_used_perc'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'devstack2', u'mount_point': u'/', u'service': u'VNF-Clearwater'}, u'id': u'296', u'name': u'disk.space_used_perc'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'ellis.jaafar.com', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'297', u'name': u'disk.space_used_perc'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'bono.jaafarbendriss.com', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'298', u'name': u'disk.space_used_perc'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'sprout.jaafar.com', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'299', u'name': u'disk.space_used_perc'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'homer.jaafarbendriss.com', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'300', u'name': u'disk.space_used_perc'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'homestead.jaafarbendriss.com', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'301', u'name': u'disk.space_used_perc'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'clearwater2', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'302', u'name': u'disk.space_used_perc'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'Opendaylight', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'303', u'name': u'disk.space_used_perc'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'ralf.jaafarbendriss.com', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'304', u'name': u'disk.space_used_perc'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'bono.jaafar.com', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'305', u'name': u'disk.space_used_perc'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'homestead.jaafar.com', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'306', u'name': u'disk.space_used_perc'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'homer.jaafar.com', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'307', u'name': u'disk.space_used_perc'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'ralf.jaafar.com', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'308', u'name': u'disk.space_used_perc'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'opendaylight', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'309', u'name': u'disk.space_used_perc'}
{u'dimensions': {u'test_type': u'ssh', u'hostname': u'mini-mon', u'observer_host': u'devstack', u'service': u''}, u'id': u'310', u'name': u'host_alive_status'}
{u'dimensions': {u'test_type': u'ssh', u'hostname': u'devstack', u'observer_host': u'mini-mon', u'service': u'monitoring'}, u'id': u'311', u'name': u'host_alive_status'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'devstack', u'mount_point': u'/', u'service': u''}, u'id': u'312', u'name': u'io.read_kbytes_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'mini-mon', u'mount_point': u'/', u'service': u'monitoring'}, u'id': u'313', u'name': u'io.read_kbytes_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'devstack2', u'mount_point': u'/', u'service': u'client-str'}, u'id': u'314', u'name': u'io.read_kbytes_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'opendaylight', u'mount_point': u'/', u'service': u'opendaylight'}, u'id': u'315', u'name': u'io.read_kbytes_sec'}
{u'dimensions': {u'device': u'sda6', u'hostname': u'jaafar', u'mount_point': u'/', u'service': u''}, u'id': u'316', u'name': u'io.read_kbytes_sec'}
{u'dimensions': {u'device': u'md2', u'hostname': u'ns343875.ip-94-23-33.eu', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'317', u'name': u'io.read_kbytes_sec'}
{u'dimensions': {u'device': u'md3', u'hostname': u'ns343875.ip-94-23-33.eu', u'mount_point': u'/home', u'service': u'streaming-testbed'}, u'id': u'318', u'name': u'io.read_kbytes_sec'}
{u'dimensions': {u'device': u'sda1', u'hostname': u'client1', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'319', u'name': u'io.read_kbytes_sec'}
{u'dimensions': {u'device': u'sda1', u'hostname': u'serverstreaming', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'320', u'name': u'io.read_kbytes_sec'}
{u'dimensions': {u'device': u'sda1', u'hostname': u'router5', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'321', u'name': u'io.read_kbytes_sec'}
{u'dimensions': {u'device': u'sda1', u'hostname': u'router6', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'322', u'name': u'io.read_kbytes_sec'}
{u'dimensions': {u'device': u'sda1', u'hostname': u'client3', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'323', u'name': u'io.read_kbytes_sec'}
{u'dimensions': {u'device': u'sda1', u'hostname': u'client4', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'324', u'name': u'io.read_kbytes_sec'}
